,COM_DEV_AUTH_3M,COM_DEV_RESP_TIME_MED_3M,COM_DEV_VOL_3M,COM_DEV_SUBJ_3M,COM_USR_AUTH_3M,COM_USR_RESP_TIME_MED_3M,COM_USR_RESP_VOL_3M,COM_USR_SUBJ_3M,ELOC,FILE,FUNC,NCC,SLOC,VG,SCM_FIXES_3M,SCM_COMMITS_3M,SCM_COMMITTERS_3M,SCM_COMMITS_FILES_3M,AUTH_3M_DEV_TIMES_USR,TIME_3M_DEV_TIMES_USR,SUBJ_3M_DEV_TIMES_USR,VOL_3M_DEV_TIMES_USR
34,320,29825.5,2730,492,180,30027,115,103,12608,141,1497,10550,16226,3462,41,307,6,824,57600,895570288.5,50676,313950
35,308,29590,2723,463,203,29324,138,125,13087,146,1549,10853,16849,3604,45,322,6,891,62524,867697160,57875,375774
36,308,29566.5,2764,432,238,29482,160,143,13793,168,1713,11365,17820,3869,47,327,6,940,73304,871679553,61776,442240
37,298,30077,2681,395,260,29166,185,161,14047,168,1746,11722,18195,3942,48,317,7,917,77480,877225782,63595,495985
38,290,31866,2595,351,295,27219,216,184,14445,171,1792,12073,18703,4069,52,311,6,872,85550,867360654,64584,560520
39,280,31287.5,2471,323,337,28423.5,254,216,14573,171,1814,12204,18878,4112,50,300,6,811,94360,889300256.3,69768,627634
40,269,31478.5,2286,277,386,26814.5,313,268,14564,171,1809,12152,18864,4113,49,276,6,700,103834,844080238.3,74236,715518
41,278,33232,2269,265,423,26968,350,298,15467,192,1929,12960,20078,4374,50,268,6,686,117594,896200576,78970,794150
42,272,35106.5,2266,268,437,26556.5,377,316,16767,233,2106,13822,21737,4664,49,248,4,713,118864,932305767.3,84688,854282
43,269,35265,2347,278,446,26556.5,383,320,18835,268,2385,16114,24406,5181,47,238,5,776,119974,936514972.5,88960,898901
44,276,30609,2565,316,463,26709.5,399,333,19896,289,2517,17172,25739,5424,51,269,5,918,127788,817551085.5,105228,1023435
45,283,30609,2700,338,477,27437,415,342,20200,293,2557,17317,26114,5485,55,297,7,1068,134991,839819133,115596,1120500
46,300,30400.5,2909,378,486,26863,424,347,23278,382,2951,21819,30393,6169,58,321,7,1245,145800,816648631.5,131166,1233416
47,300,30400.5,3142,426,492,27970.5,434,354,24569,399,3098,23303,32103,6493,61,347,8,1414,147600,850317185.3,150804,1363628
48,291,32762,3207,459,503,28562,446,364,26654,449,3437,25626,34921,7044,58,351,7,1515,146373,935748244,167076,1430322
49,291,30225,3252,484,509,28035,441,361,26755,449,3462,25789,35062,7081,53,335,7,1541,148119,847357875,174724,1434132
50,279,30443,3134,480,516,30551.5,428,359,26768,449,3462,25798,35076,7085,51,326,8,1528,143964,930079314.5,172320,1341352
51,288,32260,3156,514,521,31214,431,361,27063,452,3477,25894,35380,7126,54,339,8,1923,150048,1006963640,185554,1360236
52,292,31976,3244,551,523,31733.5,455,380,29016,486,3711,27362,37822,7549,58,344,8,2017,152716,1014710396,209380,1476020
53,294,31205,3498,598,501,32805,411,344,29637,501,3811,27842,38640,7718,67,373,9,2096,147294,1023680025,205712,1437678
54,299,31224,3524,594,497,33924,382,324,29674,503,3819,27850,38688,7720,70,391,11,2126,148603,1059242976,192456,1346168
55,307,31202,3721,607,481,35144,346,297,30663,510,3933,28620,39958,7976,76,423,11,2129,147667,1096563088,180279,1287466
56,317,31205,3810,629,478,31617,362,310,30689,510,3934,28637,39986,7979,75,419,11,2050,151526,986608485,194990,1379220
57,308,32732,3718,587,486,30334.5,359,309,31333,515,4006,29267,40772,8129,68,396,11,2104,149688,992908854,181383,1334762
58,322,32797,3771,587,524,29313,375,328,31671,521,4062,29976,41214,8248,68,374,11,1918,168728,961378461,192536,1414125
59,310,33133.5,3617,556,540,30980,376,333,31713,521,4073,30057,41272,8261,61,341,11,1786,167400,1026475830,185148,1359992
60,314,34984,3543,529,570,30428,393,344,31943,527,4111,30213,41577,8340,62,364,10,1658,178980,1064493152,181976,1392399
61,317,33922,3514,492,585,31255.5,394,342,32363,533,4164,30555,42099,8428,59,382,10,1575,185445,1060249071,168264,1384516
62,324,35414.5,3614,499,607,30270,410,352,32519,534,4182,30732,42298,8483,60,399,10,1508,196668,1071996915,175648,1481740
63,328,31326.5,3870,560,625,29761,417,357,33319,546,4275,31440,43294,8649,60,407,10,1531,205000,932307966.5,199920,1613790
64,326,30899,3874,560,641,28474,412,356,33958,553,4356,32078,44096,8850,55,399,11,1146,208966,879818126,199360,1596088
65,320,31043,3785,539,649,25865,382,330,34667,558,4427,32638,44977,9038,45,367,11,1012,207680,802927195,177870,1445870
66,305,31191.5,3564,515,649,25270,402,350,29699,431,3738,29305,38620,7854,37,340,8,951,197945,788209205,180250,1432728
67,304,30771,3598,520,648,23356,427,370,30127,436,3789,29929,39149,7968,34,339,10,966,196992,718687476,192400,1536346
68,284,30580,3341,492,664,22380,478,404,31213,440,3920,31001,40488,8249,32,317,10,919,188576,684380400,198768,1596998
69,276,30232,3311,492,649,22665,470,400,33999,489,4252,33016,44102,8908,34,310,10,818,179124,685208280,196800,1556170
70,276,29919,3288,522,640,22380,476,399,34333,499,4295,33387,44550,9001,35,308,10,800,176640,669587220,208278,1565088
71,266,30105,3304,538,630,21112.5,481,391,34860,497,4335,33816,45277,9200,35,310,10,993,167580,635591812.5,210358,1589224
72,264,30218,3318,558,619,20601,479,386,35306,508,4410,34478,45966,9317,37,344,10,1282,163416,622521018,215388,1589322
73,253,30150,3216,552,616,19474,486,395,35836,515,4478,35066,46698,9419,34,324,10,1249,155848,587141100,218040,1562976
74,251,29892,3241,580,591,19328,512,421,36223,521,4521,35720,47273,9503,34,332,9,1312,148341,577752576,244180,1659392
75,229,29754,3049,530,591,17260,547,457,36611,524,4572,36233,47771,9639,33,334,9,1345,135339,513554040,242210,1667803
76,227,29725.5,2876,480,594,17430,590,487,36846,523,4588,36646,48113,9697,32,349,10,1388,134838,518115465,233760,1696840
77,222,29797,2897,471,584,17048,594,487,37006,523,4606,36770,48328,9751,34,368,10,1423,129648,507979256,229377,1720818
78,222,29670,2875,433,605,17581.5,619,508,37588,528,4691,36945,49057,9925,36,395,8,1520,134310,521643105,219964,1779625
79,224,29605,2830,404,614,17839,605,493,38049,534,4745,37315,49692,10064,42,414,8,1553,137536,528123595,199172,1712150
80,228,29682,2818,403,613,19174.5,616,499,38962,547,4858,38102,50893,10330,48,416,8,1555,139764,569137509,201097,1735888
81,239,29858,2945,421,599,20112,591,485,43063,622,5415,41892,56120,11435,57,462,9,1656,143161,600504096,204185,1740495
82,234,30037,3001,397,616,20274,611,502,43391,624,5432,42054,56501,11487,58,512,9,1807,144144,608970138,199294,1833611
83,234,30261,2971,367,630,21065,599,499,43682,630,5461,42247,56863,11544,58,502,8,1809,147420,637447965,183133,1779629
84,225,30157,2992,346,632,20084,620,515,43682,630,5461,42247,56863,11544,57,477,8,1449,142200,605673188,178190,1855040
85,235,30071,2962,325,620,19051.5,645,527,44074,631,5476,42736,57302,11585,53,461,8,1397,145700,572897656.5,171275,1910490
86,244,29678,2813,278,624,19566,646,527,44158,631,5484,42886,57407,11600,51,416,8,1353,152256,580679748,146506,1817198
87,243,30237.5,2770,258,627,19549.5,662,525,44446,637,5520,42935,57785,11677,55,406,8,1305,152361,591128006.3,135450,1833740
88,242,30318,2702,247,625,19926.5,667,513,44462,637,5522,42963,57805,11686,55,383,8,1236,151250,604131627,126711,1802234
89,243,30157,2816,262,613,21032,676,519,44539,639,5535,43033,57908,11719,57,368,9,1201,148959,634262024,135978,1903616
90,244,30981.5,2664,244,599,21117,664,510,44606,639,5545,43046,58004,11741,53,327,10,1083,146156,654236335.5,124440,1768896
91,247,31717,2734,278,568,21764,668,504,44837,640,5575,43093,58300,11813,51,311,10,1018,140296,690288788,140112,1826312
92,241,32935,2794,296,566,20843,697,517,44966,641,5589,43164,58450,11837,49,294,9,968,136406,686464205,153032,1947418
93,243,33682,2771,285,556,21316,679,502,46754,669,5723,44519,60599,12080,45,285,9,1245,135108,717965512,143070,1881509
94,241,35731.5,2755,271,555,20654,676,497,47359,681,5807,44854,61350,12250,33,225,8,1240,133755,737998401,134687,1862380
95,245,37973,2732,288,560,20641,659,478,47709,686,5875,45248,61787,12349,35,231,8,1314,137200,783800693,137664,1800388
96,246,39767,2881,306,559,22149.5,705,501,49815,687,5950,46763,64230,12854,50,285,8,1557,137514,880819166.5,153306,2031105
97,247,39953.5,2977,318,557,22775.5,683,493,50136,696,5992,47024,64641,12930,62,337,9,1731,137579,909960939.3,156774,2033291
98,245,39783.5,3277,372,564,23318,645,468,51397,715,6152,47932,66293,13288,72,360,9,1755,138180,927671653,174096,2113665
99,233,39767,3482,390,559,23703,614,444,51768,718,6229,48222,66668,13346,76,392,8,1791,130247,942597201,173160,2137948
100,228,39904,3696,396,562,23910.5,612,448,119655,1392,13844,181692,174035,31382,89,505,8,4613,128136,954124592,177408,2261952
101,229,39800,3976,406,549,24874,577,427,119580,1428,13878,180890,173854,31319,99,621,9,6713,125721,989985200,173362,2294152
102,217,40027.5,4001,393,530,26123,527,391,117526,1448,13649,175163,170299,30651,109,727,9,7339,115010,1045638383,153663,2108527
103,221,39904,4219,401,520,27092,499,368,118048,1489,13763,175409,170437,30700,114,847,9,7881,114920,1081079168,147568,2105281
104,219,39904,4464,404,527,27516,482,361,118321,1511,13774,173328,171045,30701,135,968,9,9099,115413,1097998464,145844,2151648
105,232,38733,4488,407,543,28406.5,485,368,111675,1445,13136,162388,162102,28941,133,1003,9,9782,125976,1100268965,149776,2176680
106,241,38519,4804,458,568,26212.5,532,408,116587,1558,13656,165250,168169,29984,174,1153,10,10154,136888,1009679288,186864,2555728
107,242,38217,5123,494,576,26450,578,441,122477,1666,14303,173857,176090,31090,196,1260,11,10864,139392,1010839650,217854,2961094
108,234,37432,5457,530,566,23867,646,492,120231,1684,14151,166510,171882,30525,219,1377,11,11786,132444,893389544,260760,3525222
109,239,36809,5551,555,561,22528,632,487,118988,1659,13896,160637,169011,30054,219,1446,11,12002,134079,829233152,270285,3508232
110,247,36709.5,5937,650,563,22412.5,651,504,116954,1682,13745,151624,164906,29534,231,1512,13,12538,139061,822751668.8,327600,3864987
111,249,33992,6311,714,579,20152,722,555,118685,1711,13953,151128,166669,29882,251,1655,13,13498,144171,685006784,396270,4556542
112,254,33992.5,6378,747,584,20234,722,555,121411,1784,14266,155012,170358,30370,258,1694,13,14051,148336,687804245,414585,4604916
113,255,33499,6069,729,582,19623.5,725,562,103167,1551,12174,121470,141627,25393,253,1635,13,12886,148410,657367626.5,409698,4400025
114,254,33075,6309,799,603,19871,743,571,96210,1436,11473,109179,131830,24073,260,1647,13,11483,153162,657233325,456229,4687587
115,262,31686,6490,854,619,19521,791,600,97946,1477,11683,111622,134349,24437,269,1654,13,11283,162178,618542406,512400,5133590
116,268,32428,6570,861,635,19623.5,821,624,96333,1471,11401,106175,131339,23904,283,1658,13,11442,170180,636350858,537264,5393970
117,266,32090,6714,866,648,19623.5,834,632,86859,1222,10370,78583,115687,22046,297,1673,13,11417,172368,629718115,547312,5599476
118,248,31957.5,6913,865,623,19245,819,624,66034,879,7989,41651,83208,16883,306,1715,13,10840,154504,615022087.5,539760,5661747
119,249,30242,6852,853,599,17534.5,811,618,66542,891,8072,41954,83859,17024,267,1589,12,10343,149151,530278349,527154,5556972
120,247,29798.5,6771,863,585,17106,796,620,68037,920,8267,43557,85963,17446,243,1472,12,9477,144495,509733141,535060,5389716
121,250,29760.5,6562,827,585,16962.5,789,612,68037,920,8267,43557,85963,17446,216,1338,12,8537,146250,504812481.3,506124,5177418
122,248,31085.5,6385,797,586,16199,780,607,68373,925,8315,43670,86393,17537,203,1211,12,8083,145328,503554014.5,483779,4980300
123,249,29640.5,6052,711,602,16258,816,626,68843,935,8393,43888,86997,17655,180,1083,12,7333,149898,481895249,445086,4938432
124,239,29582.5,5639,631,598,16164,826,622,70672,948,8541,44579,89201,17945,151,903,12,6459,142922,478171530,392482,4657814
125,243,29112.5,5617,601,592,15822,841,627,70693,948,8545,44591,89227,17950,139,829,12,5916,143856,460617975,376827,4723897
126,247,29102,5866,616,594,16390.5,846,630,70878,949,8561,44689,89446,17984,126,768,12,4229,146718,476996331,388080,4962636
127,252,29512.5,5712,557,598,15319.5,855,643,71390,950,8612,44883,90089,18127,106,640,12,3797,150696,452116743.8,358151,4883760
128,250,29533.5,5627,534,598,15214,876,663,71685,953,8651,45063,90440,18178,85,518,11,3273,149500,449322669,354042,4929252
129,251,28819,5464,508,590,14504,867,658,71685,953,8651,45063,90440,18178,60,361,10,2454,148090,417990776,334264,4737288
130,250,27992.5,5423,565,603,13763.5,887,680,65192,811,7777,41450,82363,16691,31,234,10,1572,150750,385274773.8,384200,4810201
131,256,28769,5350,588,614,13706,896,684,65376,813,7784,41512,82577,16729,25,170,10,1399,157184,394307914,402192,4793600
132,245,28476,5228,578,610,14016,881,666,66896,835,7950,43369,84516,17101,17,127,10,1775,149450,399119616,384948,4605868
133,233,29008,4818,514,614,13297.5,847,635,66898,835,7952,43370,84519,17101,20,127,10,1766,143062,385733880,326390,4080846
134,227,27805,4655,507,606,12875.5,812,612,66969,835,7956,43415,84601,17119,24,142,11,1770,137562,358003277.5,310284,3779860
135,227,27278,4564,488,611,13065.5,837,623,67018,836,7964,43459,84664,17129,23,144,11,1748,138697,356400709,304024,3820068
136,221,27215,4317,451,604,12979.5,811,610,67058,836,7967,43502,84717,17142,25,152,11,1662,133484,353237092.5,275110,3501087
137,219,28548.5,4106,417,596,14150.5,739,569,67233,841,7996,43755,84940,17179,29,158,10,1433,130524,403975549.3,237273,3034334
138,216,28608,3985,422,592,14824.5,744,572,67288,843,8002,43791,85007,17193,36,182,10,1551,127872,424099296,241384,2964840
139,216,29008,3806,415,594,15794.5,775,588,67378,845,8021,43748,85126,17219,37,184,10,1504,128304,458166856,244020,2949650
140,208,29254.5,3374,384,595,16458,757,580,67504,845,8031,43958,85285,17257,38,186,10,1302,123760,481470561,222720,2554118
141,194,29254.5,3314,369,608,17767,731,558,67383,847,8042,43958,85133,17253,40,202,10,1303,117952,519764701.5,205902,2422534
142,187,29118,3136,346,589,18044,705,536,66696,841,7983,43059,84269,17105,40,214,10,1123,110143,525405192,185456,2210880
143,185,29070.5,2658,259,594,18280,713,541,67265,847,8092,43691,85000,17272,44,215,10,1082,109890,531408740,140119,1895154
144,176,29037.5,2384,203,594,18801,703,533,67218,848,8091,43719,84949,17265,39,196,9,826,104544,545934037.5,108199,1675952
145,174,29992,2269,181,598,20837.5,677,517,67220,848,8092,43719,84952,17265,35,186,9,439,104052,624958300,93577,1536113
146,178,30000.5,2268,183,600,20727.5,669,511,67187,849,8090,43659,84916,17262,35,189,8,473,106800,621835363.8,93513,1517292
147,184,29473,2489,196,599,21846,655,504,68663,858,8228,44453,86762,17592,41,207,8,597,110216,643867158,98784,1630295
148,182,29319,2486,200,596,22121,630,489,68779,858,8242,44522,86904,17617,41,212,7,628,108472,648565599,97800,1566180
149,177,29274.5,2474,202,595,22891,625,488,68846,860,8251,44556,86989,17639,42,218,8,645,105315,670122579.5,98576,1546250
150,178,29732.5,2529,227,596,23061,618,485,68936,860,8262,44600,87106,17663,39,213,8,624,106088,685661182.5,110095,1562922
151,175,29319,2504,221,593,22384,591,465,69096,863,8290,44735,87299,17699,34,221,9,717,103775,656276496,102765,1479864
152,172,29319,2533,239,590,22215.5,556,443,69649,865,8348,45535,88009,17852,38,244,9,826,101480,651336244.5,105877,1408348
153,164,29319,2504,225,582,22762.5,537,426,69716,867,8358,45597,88093,17867,41,245,9,816,95448,667373737.5,95850,1344648
154,161,29274.5,2392,221,552,22275,505,401,70157,869,8410,46327,88682,17999,45,271,9,893,88872,652089487.5,88621,1207960
155,159,28782.5,2350,230,542,22238,502,403,70136,870,8410,46289,88646,17979,46,286,9,986,86178,640065235,92690,1179700
156,156,28443,2462,254,531,22061.5,469,375,70220,870,8416,46467,88748,17996,42,288,10,1036,82836,627495244.5,95250,1154678
157,161,27627,2660,278,520,21567,475,378,70441,874,8461,46401,89016,18058,48,307,10,1090,83720,595831509,105084,1263500
158,165,25226.5,2766,297,502,20273,471,375,71018,880,8521,46646,89735,18200,56,350,9,1470,82830,511416834.5,111375,1302786
159,164,25623,2990,318,498,20270,473,377,71441,884,8574,46969,90283,18328,56,385,9,1487,81672,519378210,119886,1414270
160,158,21433.5,2917,318,512,20404.5,465,372,71893,893,8704,47332,90882,18431,60,413,9,2429,80896,437339850.8,118296,1356405
161,161,21474,3038,328,512,19772,463,371,72025,892,8709,47373,91045,18460,61,442,9,2478,82432,424583928,121688,1406594
162,174,21930,3222,349,504,19136.5,455,367,72135,892,8711,47411,91185,18490,62,460,10,2535,87696,419663445,128083,1466010
163,173,20735.5,3191,325,517,17744,456,367,72236,893,8721,47505,91315,18513,62,455,10,2476,89441,367930712,119275,1455096
164,170,21381,3228,315,527,18544,483,397,72910,902,8799,48360,92123,18655,62,441,9,2517,89590,396489264,125055,1559124
165,172,19758,3356,319,530,19093.5,482,399,73409,911,8890,48721,92777,18819,64,457,9,2550,91160,377249373,127281,1617592
166,173,20250.5,3496,336,540,19068,486,405,73449,912,8894,48727,92826,18828,69,456,9,2555,93420,386136534,136080,1699056
167,176,22386,3726,366,582,19096,554,460,73844,916,8963,49047,93334,18966,71,450,9,2516,102432,427483056,168360,2064204
168,177,20110,3890,367,594,18333,616,502,74272,918,9007,49001,93862,19082,76,468,10,2618,105138,368676630,184234,2396240
169,169,20110,3873,344,610,18347,658,546,75951,932,9281,50448,96034,19543,85,486,11,2721,103090,368958170,187824,2548434
170,167,22170,3903,348,604,17678,678,559,75482,933,9259,50120,95492,19451,90,497,12,2778,100868,391921260,194532,2646234
171,162,24904,3883,335,612,17304,695,569,75778,935,9303,50125,95864,19529,89,473,12,2521,99144,430938816,190615,2698685
172,159,24344,3794,341,620,17090,741,597,75941,937,9327,50538,96138,19600,91,447,11,2452,98580,416038960,203577,2811354
173,147,25740,3582,316,608,16629,738,592,76431,940,9387,50594,96765,19745,81,400,11,1477,89376,428030460,187072,2643516
174,142,25065,3472,311,608,16710,742,601,77008,942,9451,50692,97480,19907,85,386,11,1493,86336,418836150,186911,2576224
175,132,25874,3425,299,606,16557,734,591,77268,946,9499,50934,97814,19976,86,387,11,1492,79992,428395818,176709,2513950
176,124,25221,3426,307,583,16893,740,595,77634,948,9561,51284,98303,20091,87,396,12,1553,72292,426058353,182665,2535240
177,124,25221,3303,305,574,16352.5,769,610,77888,953,9587,51399,98616,20144,85,369,12,1302,71176,412426402.5,186050,2540007
178,121,25558.5,3181,292,560,16537,788,617,78073,957,9616,51582,98858,20203,84,362,12,1275,67760,422660914.5,180164,2506628
179,119,25377,3048,279,563,16093,784,616,78142,957,9627,51645,98955,20223,82,360,12,1275,66997,408392061,171864,2389632
180,116,26016,3014,277,548,15535,743,581,78809,965,9720,52115,99822,20386,87,360,12,1308,63568,404158560,160937,2239402
181,116,30074,2919,271,518,15626,677,536,77193,956,9501,48642,97421,19910,93,370,11,1401,60088,469936324,145256,1976163
182,129,31229,2909,281,508,16206.5,670,524,77339,956,9518,47433,97484,19947,82,350,11,1342,65532,506112788.5,147244,1949030
183,134,30686,2930,296,511,17050,706,542,77878,957,9551,45228,98083,20044,86,373,11,1866,68474,523196300,160432,2068580
184,131,31166,2940,289,511,18359.5,762,571,78960,967,9689,45491,99455,20321,94,426,11,2011,66941,572192177,165019,2240280
185,126,32874,3051,308,514,18599,769,570,79240,967,9717,45444,99792,20384,94,457,9,2098,64764,611423526,175560,2346219
186,135,32500,3235,324,516,18686,795,587,79800,970,9770,45659,100482,20508,101,476,9,2074,69660,607295000,190188,2571825
187,143,32754,3353,346,512,18473,847,624,80648,978,9881,51336,101601,20789,101,505,9,2159,73216,605064642,215904,2839991
188,147,32580,3348,347,506,18240,849,625,81576,980,9954,52144,102734,21008,100,501,9,2138,74382,594259200,216875,2842452
189,149,31770,3362,354,505,18092,865,632,81945,984,10008,52431,103212,21109,103,511,10,2137,75245,574782840,223728,2908130
190,152,31911.5,3415,366,481,18244.5,814,590,82204,986,10046,52724,103543,21185,101,530,10,2170,73112,582209361.8,215940,2779810
191,151,31664,3475,382,466,18230,779,573,83015,995,10141,53275,104529,21367,108,553,8,2282,70366,577234720,218886,2707025
192,145,30825,3548,406,476,17495.5,798,582,83326,998,10180,53241,104916,21449,104,559,8,2389,69020,539298787.5,236292,2831304
193,147,30906,3643,417,485,17358.5,837,606,83471,1001,10199,53356,105100,21493,96,583,8,2430,71295,536481801,252702,3049191
194,149,30825,3687,437,496,17314,892,637,83514,1002,10200,53399,105149,21498,86,551,8,2120,73904,533704050,278369,3288804
195,143,30316,3617,435,488,16214,878,632,83547,1002,10203,53403,105187,21506,87,539,9,2233,69784,491543624,274920,3175726
196,143,30012,3719,436,483,16094,846,611,83596,1002,10206,53422,105242,21512,81,512,9,1620,69069,483013128,266396,3146274
197,147,29738.5,3651,434,470,14633,784,576,83736,1003,10221,53497,105416,21542,72,440,9,1390,69090,435163470.5,249984,2862384
198,140,28107.5,3444,400,461,14370,778,574,83882,1004,10236,53513,105591,21568,71,416,9,1325,64540,403904775,229600,2679432
199,135,28183,3331,395,447,15374,753,555,84052,1006,10261,53633,105821,21623,67,401,9,1313,60345,433285442,219225,2508243
200,131,28032,3172,373,447,16909,750,552,84082,1006,10264,53642,105860,21630,60,350,9,1158,58557,473993088,205896,2379000
201,128,27323,3163,381,444,17652,765,558,84378,1011,10302,53814,106239,21716,56,344,9,1184,56832,482305596,212598,2419695
202,127,26829,3135,366,443,17914,759,553,84666,1015,10337,53954,106599,21788,54,344,9,1172,56261,480614706,202398,2379465
203,125,26522,3035,352,446,18506,769,565,84713,1015,10342,53956,106656,21804,53,326,9,1143,55750,490816132,198880,2333915
204,129,24067,3021,358,460,18080,804,586,84764,1015,10348,53970,106717,21821,49,307,9,1002,59340,435131360,209788,2428884
205,128,23513,3049,329,460,18569.5,788,571,84747,1015,10350,53951,106691,21819,44,266,9,819,58880,436624653.5,187859,2402612
206,122,21796.5,2764,288,430,19366,711,516,84756,1015,10350,53956,106704,21823,44,241,10,762,52460,422111019,148608,1965204
207,119,20905,2551,258,413,19730.5,651,477,84768,1015,10350,53954,106719,21826,43,231,8,741,49147,412466102.5,123066,1660701
208,120,21399.5,2512,263,420,20527,619,459,84888,1016,10375,54397,106874,21867,45,218,7,522,50400,439267536.5,120717,1554928
209,105,23549.5,2351,244,438,19167,666,481,84926,1016,10381,54436,106925,21877,44,218,7,531,45990,451373266.5,117364,1565766
210,103,23513,2290,241,449,19658,699,502,85361,1021,10460,54600,107507,22038,39,208,7,522,46247,462218554,120982,1600710
211,117,20985,2328,244,450,20436,689,499,85525,1022,10479,54679,107725,22103,37,216,8,547,52650,428849460,121756,1603992
212,125,16176,2414,260,456,19792,692,500,85550,1022,10480,54656,107756,22110,36,243,9,3438,57000,320155392,130000,1670488
213,122,17306,2471,271,448,19803,664,479,85843,1023,10503,54765,108086,22137,39,253,10,3474,54656,342710718,129809,1640744
214,123,19340.5,2531,302,442,19499,686,495,85921,1023,10520,54793,108200,22172,44,262,10,3456,54366,377120409.5,149490,1736266
215,126,22237.5,2626,332,450,19104,692,498,85992,1024,10529,54791,108290,22192,46,271,10,3468,56700,424825200,165336,1817192
216,133,23718,2684,336,441,18453,678,480,85999,1024,10530,54795,108299,22194,45,260,10,3442,58653,437668254,161280,1819752
217,126,25966.5,2674,324,427,19803,651,461,86153,1025,10550,54736,108489,22234,47,273,11,4380,53802,514214599.5,149364,1740774
218,125,26109,2474,319,425,19797.5,656,470,86157,1025,10550,54738,108494,22234,43,255,11,4341,53125,516892927.5,149930,1622944
